id,customer_name,country,order_date,product,quantity,unit_price,order_total,status,sales_rep
920,Customer 920,Italy,2021-12-08,Laptop,16,131.44,2103.04,SHIPPED,Alice
921,Customer 921,France,2023-04-25,Phone,13,505.95,6577.35,NEW,Carlos
922,Customer 922,Italy,2024-04-21,Mouse,16,237.66,3802.56,DELIVERED,Carlos
923,Customer 923,Italy,2020-06-25,Tablet,2,1587.78,3175.56,DELIVERED,Diana
924,Customer 924,France,2021-09-19,Phone,6,189.09,1134.54,NEW,Carlos
925,Customer 925,Australia,2021-12-16,Monitor,4,670.17,2680.68,CANCELLED,Alice
926,Customer 926,Australia,2022-02-17,Monitor,18,719.43,12949.74,NEW,Carlos
927,Customer 927,UK,2021-11-20,Mouse,17,349.35,5938.95,CANCELLED,Carlos
928,Customer 928,France,2023-02-28,Laptop,3,485.98,1457.94,CANCELLED,Alice
929,Customer 929,USA,2024-07-01,Keyboard,14,1023.68,14331.52,CANCELLED,Carlos
930,Customer 930,Italy,2021-12-09,Laptop,19,605.79,11510.01,NEW,Diana
931,Customer 931,Germany,2024-02-11,Mouse,1,439.4,439.4,DELIVERED,Carlos
932,Customer 932,Japan,2020-04-05,Phone,18,234.27,4216.86,SHIPPED,Bob
933,Customer 933,Germany,2023-06-10,Mouse,11,1948.22,21430.42,DELIVERED,Carlos
934,Customer 934,Australia,2021-07-15,Mouse,11,2208.82,24297.02,SHIPPED,Carlos
935,Customer 935,Germany,2024-02-15,Monitor,13,1911.66,24851.58,SHIPPED,Carlos
936,Customer 936,Japan,2021-04-16,Mouse,18,1644.06,29593.08,SHIPPED,Bob
937,Customer 937,Italy,2020-03-05,Tablet,9,1152.9,10376.1,DELIVERED,Alice
938,Customer 938,Japan,2024-12-02,Mouse,15,1012.03,15180.45,DELIVERED,Alice
939,Customer 939,Italy,2021-05-25,Tablet,1,94.31,94.31,SHIPPED,Eve
940,Customer 940,France,2021-09-17,Laptop,14,194.59,2724.26,DELIVERED,Eve
941,Customer 941,France,2020-08-25,Phone,10,932.64,9326.4,NEW,Bob
942,Customer 942,Germany,2021-11-17,Phone,7,2055.24,14386.68,NEW,Eve
943,Customer 943,Japan,2020-08-12,Laptop,6,1221.36,7328.16,NEW,Eve
944,Customer 944,UK,2022-06-20,Mouse,19,1366.05,25954.95,CANCELLED,Diana
945,Customer 945,Italy,2020-04-07,Monitor,11,136.66,1503.26,SHIPPED,Bob
946,Customer 946,UK,2021-08-31,Phone,4,2368.54,9474.16,SHIPPED,Carlos
947,Customer 947,USA,2020-12-20,Monitor,5,1068.36,5341.8,NEW,Eve
948,Customer 948,Japan,2022-07-20,Tablet,12,811.09,9733.08,CANCELLED,Diana
949,Customer 949,UK,2021-01-20,Keyboard,17,319.36,5429.12,SHIPPED,Alice
950,Customer 950,Italy,2021-05-16,Mouse,20,2467.56,49351.2,DELIVERED,Diana
951,Customer 951,Italy,2022-03-31,Keyboard,11,465.03,5115.33,NEW,Alice
952,Customer 952,USA,2023-08-29,Keyboard,18,1422.78,25610.04,DELIVERED,Eve
953,Customer 953,UK,2023-06-24,Tablet,14,1626.21,22766.94,NEW,Eve
954,Customer 954,France,2023-07-16,Mouse,6,1318.57,7911.42,NEW,Carlos
955,Customer 955,Japan,2023-05-28,Mouse,2,1474.12,2948.24,SHIPPED,Bob
956,Customer 956,UK,2022-12-05,Monitor,10,1391.37,13913.7,CANCELLED,Bob
957,Customer 957,Australia,2024-05-23,Monitor,15,1491.71,22375.65,SHIPPED,Diana
958,Customer 958,UK,2020-06-29,Keyboard,18,342.67,6168.06,CANCELLED,Bob
959,Customer 959,Japan,2022-12-17,Monitor,10,2251.59,22515.9,DELIVERED,Diana
960,Customer 960,Australia,2020-02-11,Tablet,4,901.59,3606.36,NEW,Bob
961,Customer 961,Germany,2022-05-24,Monitor,4,1535.8,6143.2,DELIVERED,Alice
962,Customer 962,UK,2022-09-14,Monitor,4,183.23,732.92,DELIVERED,Carlos
963,Customer 963,Germany,2022-06-30,Laptop,17,264.17,4490.89,SHIPPED,Diana
964,Customer 964,Italy,2024-02-01,Keyboard,19,132.57,2518.83,DELIVERED,Alice
965,Customer 965,USA,2022-01-19,Keyboard,16,820.24,13123.84,CANCELLED,Eve
966,Customer 966,France,2023-03-18,Monitor,11,1263.13,13894.43,CANCELLED,Diana
967,Customer 967,France,2021-03-20,Tablet,1,2431.2,2431.2,NEW,Diana
968,Customer 968,Australia,2023-10-26,Tablet,20,854.58,17091.6,DELIVERED,Alice
969,Customer 969,Japan,2024-10-24,Keyboard,20,1091.15,21823.0,CANCELLED,Diana
970,Customer 970,Japan,2021-09-04,Phone,13,1500.29,19503.77,DELIVERED,Bob
971,Customer 971,UK,2021-11-13,Mouse,11,938.52,10323.72,DELIVERED,Diana
972,Customer 972,France,2022-04-22,Mouse,15,1313.84,19707.6,CANCELLED,Eve
973,Customer 973,Japan,2024-03-30,Mouse,19,672.12,12770.28,DELIVERED,Bob
974,Customer 974,Germany,2024-03-09,Laptop,19,2319.77,44075.63,CANCELLED,Carlos
975,Customer 975,USA,2024-10-12,Monitor,3,1484.84,4454.52,SHIPPED,Alice
976,Customer 976,Japan,2022-08-07,Mouse,3,2432.03,7296.09,CANCELLED,Eve
977,Customer 977,Germany,2020-11-01,Keyboard,11,543.53,5978.83,CANCELLED,Diana
978,Customer 978,USA,2021-07-05,Mouse,5,2345.69,11728.45,CANCELLED,Diana
979,Customer 979,UK,2020-08-29,Mouse,4,940.53,3762.12,NEW,Diana
980,Customer 980,USA,2021-04-24,Keyboard,14,2393.4,33507.6,CANCELLED,Alice
981,Customer 981,France,2022-01-27,Tablet,13,1051.63,13671.19,NEW,Alice
982,Customer 982,Italy,2023-04-27,Mouse,18,679.81,12236.58,SHIPPED,Eve
983,Customer 983,Japan,2022-02-05,Mouse,20,1819.66,36393.2,DELIVERED,Alice
984,Customer 984,Australia,2021-01-23,Monitor,4,1822.63,7290.52,CANCELLED,Diana
985,Customer 985,France,2024-01-29,Monitor,15,1223.91,18358.65,DELIVERED,Alice
986,Customer 986,France,2022-08-09,Tablet,9,2495.13,22456.17,CANCELLED,Bob
987,Customer 987,UK,2022-05-03,Laptop,10,605.16,6051.6,DELIVERED,Alice
988,Customer 988,France,2023-12-18,Mouse,3,978.57,2935.71,CANCELLED,Diana
989,Customer 989,Germany,2022-06-03,Phone,10,1375.93,13759.3,CANCELLED,Alice
990,Customer 990,UK,2020-05-27,Mouse,6,131.31,787.86,CANCELLED,Diana
991,Customer 991,France,2024-06-21,Laptop,1,2392.92,2392.92,DELIVERED,Diana
992,Customer 992,Italy,2023-09-05,Mouse,2,684.53,1369.06,CANCELLED,Diana
993,Customer 993,Italy,2022-01-29,Phone,2,1842.98,3685.96,CANCELLED,Eve
994,Customer 994,Italy,2024-03-18,Tablet,5,2129.66,10648.3,NEW,Carlos
995,Customer 995,Germany,2024-02-21,Keyboard,4,1657.52,6630.08,CANCELLED,Alice
996,Customer 996,Australia,2020-10-23,Laptop,10,1461.81,14618.1,NEW,Diana
997,Customer 997,Germany,2020-01-21,Monitor,11,1387.54,15262.94,CANCELLED,Eve
998,Customer 998,Italy,2023-02-02,Tablet,1,1418.34,1418.34,DELIVERED,Diana
999,Customer 999,UK,2020-12-17,Phone,10,833.63,8336.3,CANCELLED,Alice
1000,Customer 1000,Germany,2020-09-08,Keyboard,2,2380.19,4760.38,NEW,Eve
